<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	45	87
		2	9	333
		3	171	68
		4	205	259
		5	118	284
		6	167	397
		7	19	385
		8	160	21
		9	73	28
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			45	87
			70	128
			68	181
			76	232
			40	264
			40	328
			9	333
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			171	68
			129	109
			137	154
			117	262
			205	259
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=265 ncol=2 as.numeric=TRUE >
			45	87
			46	88
			46	89
			47	90
			47	91
			48	92
			49	93
			49	94
			49	95
			50	95
			50	96
			50	97
			51	97
			51	98
			52	99
			52	100
			53	101
			53	102
			53	103
			54	103
			54	104
			54	105
			55	106
			55	107
			56	108
			56	109
			57	110
			57	111
			57	112
			58	113
			58	114
			59	115
			59	116
			59	117
			60	118
			60	119
			60	120
			60	121
			61	122
			61	123
			61	124
			62	125
			62	126
			62	127
			63	128
			63	129
			63	130
			63	131
			63	132
			64	133
			64	134
			64	135
			64	136
			65	137
			65	138
			65	139
			65	140
			65	141
			66	142
			66	143
			66	144
			66	145
			66	146
			66	147
			67	148
			67	149
			67	150
			67	151
			67	152
			67	153
			67	154
			67	155
			67	156
			68	157
			68	158
			68	159
			68	160
			68	161
			68	162
			68	163
			68	164
			68	165
			68	166
			68	167
			68	168
			68	169
			68	170
			68	171
			68	172
			68	173
			68	174
			68	175
			68	176
			68	177
			68	178
			68	179
			68	180
			68	181
			68	182
			68	183
			68	184
			69	185
			69	186
			69	187
			69	188
			69	189
			69	190
			69	191
			69	192
			69	193
			69	194
			69	195
			69	196
			69	197
			69	198
			69	199
			69	200
			69	201
			69	202
			69	203
			69	204
			69	205
			69	206
			69	207
			69	208
			69	209
			69	210
			69	211
			69	212
			68	213
			68	214
			68	215
			68	216
			68	217
			68	218
			67	219
			67	220
			67	221
			67	222
			66	223
			66	224
			66	225
			65	226
			65	227
			65	228
			64	229
			64	230
			64	231
			63	232
			63	233
			62	234
			62	235
			62	236
			61	237
			61	238
			60	239
			60	240
			59	240
			59	241
			58	242
			58	243
			57	244
			57	245
			56	246
			55	247
			55	248
			54	248
			54	249
			53	250
			52	251
			52	252
			51	253
			50	253
			50	254
			49	255
			48	256
			47	257
			47	258
			46	258
			45	259
			44	260
			44	261
			43	261
			42	262
			41	263
			40	264
			40	265
			40	266
			40	267
			40	268
			40	269
			40	270
			40	271
			40	272
			40	273
			40	274
			40	275
			40	276
			40	277
			40	278
			40	279
			39	280
			39	281
			39	282
			39	283
			39	284
			39	285
			39	286
			39	287
			39	288
			38	289
			38	290
			38	291
			38	292
			38	293
			38	294
			38	295
			37	296
			37	297
			37	298
			37	299
			37	300
			36	301
			36	302
			36	303
			36	304
			35	304
			35	305
			35	306
			35	307
			34	308
			34	309
			34	310
			33	311
			33	312
			32	313
			32	314
			31	315
			31	316
			30	317
			30	318
			29	319
			29	320
			28	321
			27	322
			26	323
			26	324
			25	325
			24	325
			23	326
			22	327
			22	328
			21	328
			20	329
			19	329
			18	330
			17	330
			16	331
			15	331
			14	332
			13	332
			12	332
			11	333
			10	333
			9	333
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=240 ncol=2 as.numeric=TRUE >
			171	68
			170	69
			169	70
			168	71
			167	72
			166	73
			165	74
			165	75
			164	75
			163	76
			163	77
			162	78
			161	79
			160	79
			160	80
			159	81
			158	82
			158	83
			157	83
			157	84
			156	85
			155	86
			155	87
			154	87
			153	88
			153	89
			152	90
			152	91
			151	91
			151	92
			150	93
			150	94
			149	95
			149	96
			148	96
			148	97
			147	98
			147	99
			146	100
			146	101
			145	101
			145	102
			145	103
			144	104
			144	105
			143	105
			143	106
			143	107
			142	108
			142	109
			142	110
			141	110
			141	111
			141	112
			140	113
			140	114
			140	115
			139	116
			139	117
			139	118
			138	119
			138	120
			138	121
			138	122
			137	123
			137	124
			137	125
			137	126
			137	127
			137	128
			136	129
			136	130
			136	131
			136	132
			136	133
			136	134
			136	135
			136	136
			136	137
			136	138
			136	139
			136	140
			136	141
			136	142
			136	143
			136	144
			136	145
			136	146
			136	147
			136	148
			136	149
			136	150
			137	151
			137	152
			137	153
			137	154
			137	155
			137	156
			136	157
			136	158
			136	159
			136	160
			136	161
			136	162
			135	163
			135	164
			135	165
			135	166
			135	167
			135	168
			135	169
			135	170
			134	171
			134	172
			134	173
			134	174
			134	175
			134	176
			134	177
			134	178
			134	179
			134	180
			134	181
			134	182
			133	183
			133	184
			133	185
			133	186
			133	187
			133	188
			133	189
			133	190
			133	191
			133	192
			133	193
			133	194
			133	195
			133	196
			133	197
			134	198
			134	199
			134	200
			134	201
			134	202
			134	203
			134	204
			134	205
			134	206
			135	207
			135	208
			135	209
			135	210
			135	211
			135	212
			136	213
			136	214
			136	215
			136	216
			137	217
			137	218
			137	219
			137	220
			138	221
			138	222
			139	223
			139	224
			139	225
			140	226
			140	227
			141	228
			141	229
			142	230
			142	231
			143	232
			143	233
			144	234
			145	235
			145	236
			146	237
			147	238
			148	239
			148	240
			149	241
			150	242
			151	243
			152	243
			152	244
			153	245
			154	246
			155	246
			156	247
			157	248
			158	249
			159	249
			160	250
			161	250
			162	251
			163	252
			164	252
			165	252
			166	253
			167	253
			168	254
			169	254
			170	255
			171	255
			172	255
			173	255
			174	256
			175	256
			176	256
			177	256
			178	257
			179	257
			180	257
			181	257
			182	258
			183	258
			184	258
			185	258
			186	258
			187	258
			188	258
			189	259
			190	259
			191	259
			192	259
			193	259
			194	259
			195	259
			196	259
			197	259
			198	259
			199	259
			200	259
			201	259
			202	259
			203	259
			204	259
			205	259
		</3to4>
	</curves.pixel>
</shapes>

